Statistical Areas Level 2 2021 code,Suburb,2011_Forecast,2012_Forecast,2013_Forecast,2014_Forecast,2015_Forecast,2016_Forecast,2017_Forecast,2018_Forecast,2019 Forecast,2020_Forecast,2021_Forecast,2022_Forecast,2023_Forecast,2024_Forecast,2025_Forecast,2026_Forecast,2027_Forecast
214011376,Skye - Sandhurst,53584.1296002548,50283.14419537285,50959.08458507594,51565.77693185313,52137.924820037966,53924.96740980437,54655.812192259895,55748.928436105096,55003.46675800046,57774.84834391533,58930.34531079364,60108.95221700951,61311.1312613497,61928.045345327446,63003.093637131846,63826.10097818621,65009.63377613066
214021377,Dromana,53583.42382436264,40773.96189495298,42144.22219603625,42534.11932034681,43156.219575525814,53870.15810559527,54655.092300849894,55748.194146866896,54947.56126770718,48393.30131707127,49361.16734341269,50348.39069028095,51355.358504086566,51872.097362057524,52772.57806269051,53461.944515108036,54453.293881680525
214021382,Mount Martha,53578.548370607066,45924.32797591425,47022.340405440504,48007.45313725416,49531.6546742894,53927.08761535205,54650.119338019205,55743.121724779594,55005.629367659094,54365.09454232805,55452.39643317461,56561.444361838105,57692.67324907487,58273.17832111416,59284.77945373175,60059.21457884208,61172.897683143514
214021384,Rosebud - McCrae,53583.42382436264,37609.54165789475,38176.85829925481,39280.60094325956,39448.889426103386,53660.57307451034,54655.092300849894,55748.194146866896,54733.78453600055,44175.14584259259,45058.64875944444,45959.82173463333,46879.018169326,47350.71598270393,48172.70715082598,48801.985640735336,49706.92499509703
214021385,Somerville,53582.2621082066,44042.94912254816,45687.95280159622,46635.426322886495,47835.185114143824,53670.22971686105,54653.90735037073,55746.98549737815,54743.63431119827,53358.08277242664,54425.24442787518,55513.74931643268,56624.02430276133,57193.77660328515,58186.639715568796,58946.72987737912,60039.78408360885
215011386,Ararat,53576.47095197938,40375.79265196758,41206.781012928994,41975.56868812609,42491.97563962111,53626.30093054548,54648.00037101897,55740.96037843935,54698.82694915639,47695.993112688746,48649.91297494252,49622.91123444137,50615.369459130205,51124.662529453286,52012.168033863854,52691.6012750721,53668.666101679206
215011388,Horsham,53576.47095197938,42653.62032932883,42713.163704866274,43211.921576278604,44669.507742002184,53594.88521711008,54648.00037101897,55740.96037843935,54666.782921452286,49269.12711111111,50254.50965333333,51259.5998464,52284.791843328,52810.88268201274,53727.660353573214,54429.50301455971,55438.793900361496
215011390,Nhill Region,53576.47095197938,41838.034775398686,40622.83823204867,36683.435832099094,42485.26134863836,53881.78035745731,54648.00037101897,55740.96037843935,54959.41596460646,45377.37192592592,46284.919364444446,47210.61775173333,48154.830106768,48639.36517068303,49483.72681894129,50130.13111567753,51059.698384104864
215021395,Irymple,53571.07907195302,40926.44471416026,42107.12258045676,43097.392719927484,43505.2373113635,53920.316670680186,54642.50065339208,55735.350666459926,54998.723004093794,49370.7755,50358.19101,51365.3548302,52392.661926804,52919.83815687473,53838.50725575993,54541.79790618578,55553.171085676884
215021396,Merbein,53571.07907195302,38394.59230399161,38878.32170553596,39831.733403915794,40491.23064086362,53949.67357171738,54642.50065339208,55735.350666459926,55028.66704315173,45937.00696296297,46855.74710222223,47792.86204426668,48748.719285152016,49239.23007632781,50094.00516067196,50748.38150332428,51689.413041069456
215021469,Mildura - North,53571.07907195302,39446.2670190631,40097.58585089602,40658.78121723086,41116.617207388634,53611.40835501804,54642.50065339208,55735.350666459926,54683.636522118395,40360.94863492063,41168.16760761904,41991.53095977142,42831.361578966855,43262.33177394456,44013.35008259143,44588.29502785075,45415.09956018338
215021470,Mildura - South,53571.07907195302,42181.69117810677,42785.237572854814,43384.29415239291,43789.66314615675,53611.785636710745,54642.50065339208,55735.350666459926,54684.02134944496,45854.71562962963,46771.80994222222,47707.246141066666,48661.391063888,49151.02315639166,50004.26700076086,50657.47109678027,51596.81687515474
216011409,Rochester,53571.07907195302,40338.26430066088,41048.7534578121,39280.30659603427,41291.49244277908,54003.58809037884,54642.50065339208,55735.350666459926,55083.65985218642,45051.294400148094,45952.32028815106,46871.36669391408,47808.79402779236,48289.847268320795,49128.141413208104,49769.900709478556,50692.78819496413
216031415,Mooroopna,53571.07907195302,40905.01332429968,41544.44232641286,41330.94786922678,42689.09980952142,53542.32970273853,54642.50065339208,55735.350666459926,54613.176296793295,45549.54061111112,46460.53142333334,47389.74205180001,48337.53689283601,48823.9103568465,49671.47564226204,50320.33249570537,51253.4266844369
217011421,Hamilton (Vic.),53571.07907195302,39971.50141965305,41365.571456744794,41341.49514713011,42336.53903777381,53640.610310944714,54642.50065339208,55735.350666459926,54713.422517163606,46639.04782153033,47571.82877796094,48523.26535352016,49493.73066059056,49991.73777422488,50859.57611788365,51523.953088783084,52479.36611614578
217031471,Camperdown,53571.07907195302,39790.53626816608,40818.677641098395,40899.62191937464,41276.47349731357,53960.97956712046,54642.50065339208,55735.350666459926,55040.19915846287,48160.84984274549,49124.0668396004,50106.54817639241,51108.67913992026,51622.93590416941,52519.091252723345,53205.146415275245,54191.73395292596
217031472,Colac,53571.07907195302,41509.840339140566,42277.92600458761,43722.92213272278,44147.79051500611,53618.67448631542,54642.50065339208,55735.350666459926,54691.04797604174,48441.14099338624,49409.96381325396,50398.16308951904,51406.12635130942,51923.37603658564,52824.74691631519,53514.794848752645,54507.12422353952
217041479,Warrnambool - North,53571.07907195302,42424.80478356731,43074.94962269036,43572.94288428058,44305.40145349143,53579.5783315422,54642.50065339208,55735.350666459926,54651.169898173044,49287.99847222223,50273.75844166667,51279.23361050001,52304.81828271001,52831.110627911636,53748.23944923897,54450.35093427565,55460.028404819015
